		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111101010   36   34   25   23   28   29   32   33 16.735697 0.032982 SUCCESS 137
111101100   38   32   44   49   40   51   38   40 110.649447 0.000000 FAILURE 138
111101110   54   62   57   68   66   74   59   61 507.639394 0.000000 FAILURE 139
111110000   25   29   41   41   37   38   43   33 56.625938 0.000000 FAILURE 140
111110010   35   51   41   41   33   43   40   38 94.040374 0.000000 FAILURE 141
111110100   32   28   44   32   32   39   37   39 48.965508 0.000000 FAILURE 142
111110110   55   60   58   72   57   78   53   57 483.649908 0.000000 FAILURE 143
111111000   53   37   51   57   47   40   52   57 225.657846 0.000000 FAILURE 144
111111010   45   45   58   43   50   53   50   62 248.554403 0.000000 FAILURE 145
111111100   83   78   56   76   63   65   69   75 748.070457 0.000000 FAILURE 146
111111110   96   99   94   95   97   83   98  100 1709.880103 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    5   11   13   12    8    5   10    3 91.083311 0.000000 FAILURE   0
000000011   14   15   16   13   11    9   11   10 50.856122 0.000000 FAILURE   1
000000101    9    9   10    9    9   11    8    5 83.906788 0.000000 FAILURE   2
000000111   17   19   20   26   18   21   13   19 13.444996 0.097428 SUCCESS   3
000001001    5    7   11   14    6   14    7    7 85.525328 0.000000 FAILURE   4
000001011   12   15   17   15   16    9   15   13 38.596918 0.000006 FAILURE   5
000001101   10   14   15   13   11   15   15    9 47.746803 0.000000 FAILURE   6
000001111   25   26   33   21   22   28   25   34  8.462274 0.389664 SUCCESS   7
000010001    9    7   17   11    9   13    3    6 82.085681 0.000000 FAILURE   8
000010011   12    6   18   12   11   11   15   15 51.796795 0.000000 FAILURE   9
000010101   10    7    7    7   11    7    9    9 87.778707 0.000000 FAILURE  10
000010111   20   18   28   16   20   16   17   17 14.537925 0.068778 SUCCESS  11
000011001   18    6    8    7   16   17   17    9 57.965123 0.000000 FAILURE  12
000011011   20   15   26   11   21   17   28   15 19.376335 0.012972 SUCCESS  13
000011101   11   14   12   25   21   20   16   13 28.516290 0.000385 FAILURE  14
000011111   39   31   37   35   29   32   37   38 40.279671 0.000003 FAILURE  15
000100011   14   11   18   16   13   10    9   13 46.747214 0.000000 FAILURE  16
000100101   15   12    8    9   10   11    9   12 64.640528 0.000000 FAILURE  17
000100111   16   20   22   16   15   20   18   18 15.070818 0.057783 SUCCESS  18
000101001   13   10   10    2    9   12    6   11 82.831070 0.000000 FAILURE  19
000101011   10   10   11   13   20   13    9    9 57.091972 0.000000 FAILURE  20
000101101   13   15   12   20   17   14   14   19 29.294778 0.000281 FAILURE  21
000101111   29   25   28   24   31   32   19   26  7.106539 0.525183 SUCCESS  22
000110011   25    7   19   16   22   28   17   11 27.780830 0.000518 FAILURE  23
000110101    5   17   10   16   15   20   12   14 45.688708 0.000000 FAILURE  24
000110111   22   28   35   20   26   22   29   23  7.706955 0.462606 SUCCESS  25
000111001   21   18   18   19   18   18   23   13 14.249301 0.075494 SUCCESS  26
000111011   20   27   22   30   30   37   27   22 11.267082 0.187020 SUCCESS  27
000111101   22   27   26   25   29   23   34   32  7.988296 0.434614 SUCCESS  28
000111111   57   48   47   61   34   42   52   61 253.095584 0.000000 FAILURE  29
001000011    9   11   12   15   10   10   10   11 61.861536 0.000000 FAILURE  30
001000101   13   12   12    8   17    8   10    8 63.810405 0.000000 FAILURE  31
001000111   22   19   21   25   11   14   18   20 16.723782 0.033117 SUCCESS  32
001001011   14   21    9   15   16   16   10   13 39.122530 0.000005 FAILURE  33
001001101   11   15   15    8   19   16   15   10 43.231439 0.000001 FAILURE  34
001001111   26   26   25   19   24   26   27   24  1.876237 0.984574 SUCCESS  35
001010011   16   13   12    8   11   10   12   18 51.034195 0.000000 FAILURE  36
001010101   15   13    9   12   12    8   12   12 56.735827 0.000000 FAILURE  37
001010111   19   19   21   20   22   23   18   16  8.827687 0.357040 SUCCESS  38
001011011   18   23   11   28   24   19   21   28 12.252770 0.140277 SUCCESS  39
001011101   29   25   22   16   24   15   22   15 11.879414 0.156666 SUCCESS  40
001011111   46   38   45   34   42   45   20   39 90.454430 0.000000 FAILURE  41
001100101   18   19   19   15   11   16   11   15 29.887912 0.000221 FAILURE  42
001100111   31   21   33   27   24   37   30   27 14.107638 0.079003 SUCCESS  43
001101011   12   22   13   26   16   25   19   18 18.342322 0.018801 SUCCESS  44
001101101   23   30   28   19   25   26   25   24  3.342522 0.911062 SUCCESS  45
001101111   49   44   49   29   47   41   40   29 112.987560 0.000000 FAILURE  46
001110101   25   19   16   23   19   28   16   20  9.913334 0.271162 SUCCESS  47
001110111   35   40   35   35   42   46   48   41 92.769373 0.000000 FAILURE  48
001111011   34   46   30   28   41   40   50   46 95.081669 0.000000 FAILURE  49
001111101   45   34   39   43   32   32   40   47 82.430573 0.000000 FAILURE  50
001111111   93   74   67   71   61   68   78   74 835.780794 0.000000 FAILURE  51
010000011    9    9   15   10   11   17   16   14 50.110733 0.000000 FAILURE  52
010000111   11   17   10   22   17   23    8   13 38.250703 0.000007 FAILURE  53
010001011   16   17    9   11   14   15   12   19 39.029191 0.000005 FAILURE  54
010001111   31   25   23   38   24   13   29   31 18.037150 0.020950 SUCCESS  55
010010011   14   13   13   14   16   15   14   12 37.995179 0.000008 FAILURE  56
010010111   17   22   20   17   25   23   14   20 11.200222 0.190610 SUCCESS  57
010011011   24   26   21   17   37   22   18   19 12.864440 0.116600 SUCCESS  58
010011111   54   38   39   35   28   31   45   39 88.166628 0.000000 FAILURE  59
010100011   12    9   11   24   19   12   12    9 48.476305 0.000000 FAILURE  60
010100111   29   19   16   16   20   18   23   24 10.752062 0.216147 SUCCESS  61
010101011   16   14   11   22   15   14   20   18 26.296010 0.000935 FAILURE  62
010101111   26   28   27   30   39   29   24   27 12.497703 0.130341 SUCCESS  63
010110011   15   26   18   28   21   28   25   28  7.738730 0.459399 SUCCESS  64
010110111   26   33   25   47   40   33   30   42 52.803005 0.000000 FAILURE  65
010111011   35   30   37   29   20   31   36   26 22.193059 0.004571 FAILURE  66
010111111   55   44   62   59   63   56   45   44 306.277717 0.000000 FAILURE  67
011000111   36   27   27   23   25   34   36   40 26.294686 0.000935 FAILURE  68
011001111   41   42   42   44   37   42   48   42 110.785815 0.000000 FAILURE  69
011010111   21   33   34   27   27   31   28   28 11.048629 0.198959 SUCCESS  70
011011111   77   66   63   60   67   58   61   53 523.518966 0.000000 FAILURE  71
011101111   63   59   48   57   59   59   72   62 439.832804 0.000000 FAILURE  72
011111111  122  117   94  124   98   94  107  106 2398.352332 0.000000 FAILURE  73
100000000    5   11   13   12    8    5   10    3 91.083311 0.000000 FAILURE  74
100010000    8    7   12    7    6    8   10    6 92.413228 0.000000 FAILURE  75
100100000    8   12   11    7   10   11    8    5 82.059864 0.000000 FAILURE  76
100101000   13   10    7   12    7   10    7    8 79.450340 0.000000 FAILURE  77
100110000   11   15   16   14    8    8   22   10 50.729684 0.000000 FAILURE  78
100111000   17   20   28   25   20   18   26   23  6.449193 0.597048 SUCCESS  79
101000000    8    4   11    9    4   11    5    4 105.478061 0.000000 FAILURE  80
101000100    9   12   12    3    7    9    7    8 89.558109 0.000000 FAILURE  81
101001000   14    7    7    8   11   13    9    8 76.171554 0.000000 FAILURE  82
101001100   17   16   18   14   14    8   12   13 39.613719 0.000004 FAILURE  83
101010000   10    9    8   10   10    7   10   11 77.001676 0.000000 FAILURE  84
101010100   16    8    9   15   10   12   11    8 62.463276 0.000000 FAILURE  85
101011000   15   16    9   10   14   13   15    9 49.432866 0.000000 FAILURE  86
101011100   16   22   15   20   16   21   16   23 14.342640 0.073260 SUCCESS  87
101100000    8   18    9    9   10   19   10   16 55.008059 0.000000 FAILURE  88
101100100   21   21   17   12   17   21   15   11 23.966503 0.002322 FAILURE  89
101101000   15   11   13   18   15   18   12   17 32.895286 0.000064 FAILURE  90
101101100   17   30   18   27   20   20   27   22  7.839351 0.449318 SUCCESS  91
101110000   19   14   20   19   23   23   21   21  9.014365 0.341086 SUCCESS  92
101110100   19   25   16   15   18   20   15   23 14.359852 0.072855 SUCCESS  93
101111000   29   24   24   26   31   31   21   36 10.903655 0.207218 SUCCESS  94
101111100   38   40   32   38   46   37   39   43 78.626175 0.000000 FAILURE  95
110000000   10   12   12   16   11   10   13    9 56.735827 0.000000 FAILURE  96
110000010   14   18   18   19   11   10   13   14 35.759011 0.000019 FAILURE  97
110000100   14    8   20   12    9   12   13   20 46.188503 0.000000 FAILURE  98
110001000   15   13   14   15   14    8   12   15 43.798756 0.000001 FAILURE  99
110001010   12   11   12   12   12   16    7   12 55.981832 0.000000 FAILURE 100
110010000   12   20   10   12   16    8    9    9 57.100578 0.000000 FAILURE 101
110010010   14   12   10   16   13   14    7   12 52.287984 0.000000 FAILURE 102
110010100   11   12   10   16   12   10   14   14 50.347722 0.000000 FAILURE 103
110011000   16   21   23   23   18   15   32   22 11.811892 0.159796 SUCCESS 104
110011010   16   15   18   20   25   24   15   17 15.368047 0.052372 SUCCESS 105
110100000    8    4   13   10    8   15   11   10 74.833030 0.000000 FAILURE 106
110100010   13   16   10   10   13   14   10   20 45.747624 0.000000 FAILURE 107
110100100   11   15   12   15   13   16   15   13 39.342308 0.000004 FAILURE 108
110101000    8   15   10   13   16    9   14   14 51.618723 0.000000 FAILURE 109
110101010   17    9   11   25   13   18   19   14 33.040260 0.000061 FAILURE 110
110101100   15   25   14   19   23   27   23   18 11.760257 0.162225 SUCCESS 111
110110000   14   23   16   22   17   25   22   22 10.717639 0.218217 SUCCESS 112
110110010   22   27   18   20   23   23   22   19  4.728708 0.786140 SUCCESS 113
110110100   23   21   23   26   21   26   25   20  2.196635 0.974382 SUCCESS 114
110111000   21   26   30   25   34   31   36   17 15.716249 0.046626 SUCCESS 115
110111010   27   30   29   27   25   37   25   38 17.396353 0.026237 SUCCESS 116
110111100   37   37   38   40   40   43   41   50 96.023666 0.000000 FAILURE 117
111000000   21   16   17   23   20   27   13   15 16.232593 0.039169 SUCCESS 118
111000010   18   12   31   14   17   20   15   27 21.842210 0.005217 FAILURE 119
111000100   21   15   16   26   20   14   24   21 13.225219 0.104332 SUCCESS 120
111000110   21   22   31   29   22   25   23   26  3.927050 0.863644 SUCCESS 121
111001000   19   27   21   17   22   13   14   17 16.977982 0.030339 SUCCESS 122
111001010   27   22   20   23   18   17   24   22  5.736903 0.676675 SUCCESS 123
111001100   26   30   37   31   27   29   41   30 24.202168 0.002120 FAILURE 124
111010000   13   12   20   15   18   23   13   16 26.889144 0.000739 FAILURE 125
111010010   13   21   17   16   20   20   19   18 15.909547 0.043693 SUCCESS 126
111010100   25   20   20   18   24   16   25   18  8.133932 0.420498 SUCCESS 127
111010110   35   37   24   33   32   28   33   28 21.312626 0.006362 FAILURE 128
111011000   27   27   24   25   18   30   21   40 14.461135 0.070510 SUCCESS 129
111011010   29   37   23   33   34   44   27   34 35.218835 0.000024 FAILURE 130
111011100   37   46   40   42   47   44   56   33 133.300410 0.000000 FAILURE 131
111100000   25   31   23   28   23   29   18   29  6.105626 0.635401 SUCCESS 132
111100010   37   17   26   25   25   27   22   31 11.562987 0.171793 SUCCESS 133
111100100   33   38   31   23   24   22   20   25 13.987157 0.082101 SUCCESS 134
111100110   41   42   50   34   47   48   49   41 139.037789 0.000000 FAILURE 135
111101000   26   31   27   22   26   28   27   32  5.878567 0.660832 SUCCESS 136
111101010   39   23   27   26   34   22   31   29 16.404046 0.036949 SUCCESS 137
111101100   40   43   39   36   35   46   40   52 106.827838 0.000000 FAILURE 138
111101110   55   60   51   66   65   54   68   48 407.785038 0.000000 FAILURE 139
111110000   45   29   39   30   30   34   29   32 37.821078 0.000008 FAILURE 140
111110010   47   45   32   41   46   33   31   41 90.175736 0.000000 FAILURE 141
111110100   42   46   27   34   39   31   37   41 66.371605 0.000000 FAILURE 142
111110110   47   57   71   64   55   65   67   70 499.631425 0.000000 FAILURE 143
111111000   63   39   56   47   45   46   41   47 207.184637 0.000000 FAILURE 144
111111010   64   65   36   56   54   42   60   54 325.368553 0.000000 FAILURE 145
111111100   98   70   84   69   58   71   75   78 922.439908 0.000000 FAILURE 146
111111110  122  118   94  124   98   94  107  106 2406.241146 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    5    9    9    5    8    5   11    5 102.859931 0.000000 FAILURE   0
000000011   12   12   11    5   12    6   13    7 75.756492 0.000000 FAILURE   1
000000101   12   10   12    2    9   10   16    8 76.273499 0.000000 FAILURE   2
000000111   15   13   21   13   16   15   19    9 33.251431 0.000055 FAILURE   3
000001001    8    5    6    5    7    6    4   10 111.196905 0.000000 FAILURE   4
000001011   16    9   15    6   15   15   25   11 46.222926 0.000000 FAILURE   5
000001101   11   13   11   16   16    9   11   14 48.924465 0.000000 FAILURE   6
000001111   28   21   32   22   26   27   22   21  4.859118 0.772522 SUCCESS   7
000010001   11    8    9   11   15   10   11    8 68.173514 0.000000 FAILURE   8
000010011   11   10   10    8   12   16   12   17 54.897509 0.000000 FAILURE   9
000010101    9   14   15    4   13    8   11    8 71.893178 0.000000 FAILURE  10
000010111   15   16   22   23   20   17   31   19 13.276853 0.102672 SUCCESS  11
000011001   27   12   14   14   12    9   14   17 39.419759 0.000004 FAILURE  12
000011011   18   11   16   14   19   14   17   15 28.786378 0.000346 FAILURE  13
000011101   23   17   12   21   20   23   25   10 19.104923 0.014308 SUCCESS  14
000011111   33   29   46   34   31   35   36   34 43.923208 0.000001 FAILURE  15
000100011   11    9   14   16   14   18   11    8 50.534400 0.000000 FAILURE  16
000100101   12   10   13    7   11   15    8    6 70.706910 0.000000 FAILURE  17
000100111   20   17   16   12   22   17   18   26 17.045504 0.029639 SUCCESS  18
